Component;Description;Part;References;Value;Footprint;Quantity Per PCB;Datasheet;Supplier Link
1;Dipole antenna;Antenna_Dipole;AE2;PBC ANT;Texas_SWRA117D_2.4GHz_Left;1;~;
2;Single-cell battery;Battery_Cell;BT2;Battery_Cell;BatteryHolder_Keystone_2462_2xAA;1;~;
3;Unpolarized capacitor;C;C7 C8;12.5pF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;2;~;
4;Unpolarized capacitor;C;C5;100pF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;~;
5;Unpolarized capacitor;C;C43;3.9nF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;~;
6;Unpolarized capacitor;C;C2 C3 C4 C38 C41 C42 C46 C50 C65 C66;0.1uF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;10;~;
7;Capacitor symbol for simulation only;CAP;C1;1uF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;~;
8;Unpolarized capacitor;C;C6 C9 C40 C44 C45;1uF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;5;~;
9;Unpolarized capacitor;C;C39 C47 C48 C64 C67;10uF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;5;~;
10;Unpolarized capacitor;C;C37;22uF;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;~;
11;Unpolarized capacitor;C;C10 C11;0.1uF/50V(10%)(NC);C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;2;~;
12;Unpolarized capacitor;C;C58 C59;22pF/6.3V(10%);C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;2;~;
13;Unpolarized capacitor;C;C54;NC;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;1;~;
14;Unpolarized capacitor;C;C49 C52;TBD;C_1206_3216Metric_Pad1.33x1.80mm_HandSolder;2;~;
15;Light emitting diode;LED;D2;LED;LED_1206_3216Metric_Pad1.42x1.75mm_HandSolder;1;~;
16;;ESP32-S2;IC2;ESP32-S2;ESP32-S2;1;;
